2021-12-03 09:35:15+00:00,b'When I renewed I was very clear on the ask ...and now its for me to run around your employees to get a simple booki\xe2\x80\xa6 https://t.co/gzPaeQc3h5',b'onsker',b'Singpore / Pune /Goa/mumbai'
2021-12-02 22:49:54+00:00,b'@ANI @tourismgoi - take more efforts &amp; promote J&amp;K tourism so that locals get more busier with jobs and businesses.\xe2\x80\xa6 https://t.co/5Iomm71Jbq',b'TransformerInd2',b''
,,,
2021-12-02 22:11:08+00:00,b'@sudarsansand @odisha_tourism @incredibleindia @tourismgoi @MinOfCultureGoI @CMO_Odisha @PIB_India @kishanreddybjp\xe2\x80\xa6 https://t.co/z1VrwkvRtB',b'biswal70',"b'Raipur, India'"
,,,
2021-12-02 20:41:55+00:00,b'@VisitUdupi @incredibleindia @KarnatakaWorld @tourismgoi @shripadynaik @kishanreddybjp @ShobhaBJP @nalinkateel\xe2\x80\xa6 https://t.co/gFZ56sB6Z5',b'Azad_Bharat1947',b''
,,,
2021-12-02 20:23:48+00:00,"b""#DAY2Highlights\n\nA picture with a sumi couple along with Hon'ble MLA &amp; Advisor, Arunachal Pradesh, Shri.\xe2\x80\xa6 https://t.co/zZIJYLbSwc""",b'Hkhehoviy',b'Zunheboto'
,,,
2021-12-02 20:22:55+00:00,b'Glimpses of #HornbillFestival2021. Follow on: https://t.co/qISuBmQQ5l\n\n@KirenRijiju @PIBDoNER @HornbillFest\xe2\x80\xa6 https://t.co/aU280WcuZz',b'IndiainSlovenia',"b'Ljubljana, Slovenia'"
,,,
2021-12-02 19:59:26+00:00,b'@SangmaConrad @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi Amazing place',b'akikur1992',"b'Sylhet, Bangladesh'"
,,,
2021-12-02 19:54:37+00:00,b'PMOIndia@JPNadda@Incredibleindia@MinOfCultureGOI@tourismGoi@BJP4India@RSSorg@ASIGoi@kishanreddy#India has lost 6 la\xe2\x80\xa6 https://t.co/MnAqWa1rMH',b'AnitaBembey',b''
,,,
2021-12-02 19:52:42+00:00,b'@ARIFQUR10278306 @OfficialRajouri @ChowdharySaima @PanjalPeer @JandKTourism @tourismgoi Beautiful city in between beautiful mountains.',b'tabraz3981',b''
,,,
2021-12-02 19:39:07+00:00,b'PMOIndia@JPNadda@Incredibleindia@MinOfCultureGOI@tourismGoi@BJP4India@RSSorg@ASIGoi@kishanreddy#All corrupt N Dorma\xe2\x80\xa6 https://t.co/azibkdabqy',b'AnitaBembey',b''
,,,
2021-12-02 19:34:39+00:00,b'PMOIndia@JPNadda@Incredibleindia@MinOfCultureGOI@tourismGoi@BJP4India@RSSorg@ASIGoi@kishanreddy#We Govt trai ned N\xe2\x80\xa6 https://t.co/gHqGD3mtLR',b'AnitaBembey',b''
,,,
2021-12-02 19:13:02+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/PKGolYQbV4',b'Del_Boy1066',b''
,,,
2021-12-02 19:11:48+00:00,b'@tourismgoi @nepaltourismb @PM_nepal_ Atharv went for tour to Nepal and see how happy my baby is...kids are amazing\xe2\x80\xa6 https://t.co/kOqXNgRjvt',b'Swetadubey11',"b'New Delhi, India'"
,,,
2021-12-02 18:45:36+00:00,b'@hunnys85 @ndtv @tourismgoi @MoHFW_INDIA they dont care..still people are coming all over world to banglore..they are taking virus lightly',b'punith1993',b''
,,,
2021-12-02 18:34:29+00:00,b'@VarierSangitha @SriRamya21 @sowmiyasid @SoniaGurnani19 @pallavict @punarutthana @ramapriya1989 @Ramesh57574373\xe2\x80\xa6 https://t.co/phahFoK2Gt',b'_ankahi',b'Vasudhev Kutumbkum'
,,,
2021-12-02 18:08:13+00:00,b'@IndiatourismM @GujaratTourism @tourismgoi @incredibleindia @kishanreddybjp @shripadynaik @AjaybhattBJP4UK @hareets\xe2\x80\xa6 https://t.co/qOF2CbYZJY',b'SayyedJenifer',"b'New Delhi, India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3'"
,,,
2021-12-02 18:07:36+00:00,b'@IndiatourismM @GujaratTourism @tourismgoi @incredibleindia @kishanreddybjp @shripadynaik @AjaybhattBJP4UK @hareets\xe2\x80\xa6 https://t.co/Rjui9G8HgY',b'SayyedJenifer',"b'New Delhi, India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3'"
,,,
2021-12-02 18:05:33+00:00,b'@pallavict @VarierSangitha @SriRamya21 @sowmiyasid @SoniaGurnani19 @punarutthana @ramapriya1989 @_ankahi\xe2\x80\xa6 https://t.co/hi3c5PfxcA',b'Nipwrld',b'\xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xac\xe0\xa5\x80 \xe0\xa4\xa8\xe0\xa4\x97\xe0\xa4\xb0\xe0\xa5\x80\xf0\x9f\x92\x95\xf0\x9f\x92\x95'
,,,
2021-12-02 18:04:37+00:00,b'@Nipwrld @VarierSangitha @SriRamya21 @sowmiyasid @SoniaGurnani19 @punarutthana @ramapriya1989 @_ankahi\xe2\x80\xa6 https://t.co/6BIVIPVH1C',b'pallavict',"b'Mumbai, India'"
,,,
2021-12-02 17:58:52+00:00,b'@tapasyaraghav @tourismgoi @IndiatourismM Welcome \xf0\x9f\xa4\x97',b'agwanarbaaz99',"b'Dadra And Nagar Haveli, India'"
,,,
2021-12-02 17:57:11+00:00,"b""@SateynD\n\nAn inspiration to many traveller. It doesn't matter anything when you have a dream, a passion, a zeal to\xe2\x80\xa6 https://t.co/wUKqzuxWjk""",b'bohemian_india',b'India'
,,,
2021-12-02 17:55:52+00:00,b'@tourismgoi @PMOIndia @kishanreddybjp @KishanReddyOfc @shripadynaik @AjaybhattBJP4UK @FinMinIndia @PIBTour\xe2\x80\xa6 https://t.co/UQs9ATllev',b'sonalaa',b'In my head'
,,,
2021-12-02 17:53:18+00:00,b'@VarierSangitha @SriRamya21 @sowmiyasid @SoniaGurnani19 @pallavict @punarutthana @ramapriya1989 @_ankahi\xe2\x80\xa6 https://t.co/gMMtunpfiB',b'Nipwrld',b'\xe0\xa4\x97\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xac\xe0\xa5\x80 \xe0\xa4\xa8\xe0\xa4\x97\xe0\xa4\xb0\xe0\xa5\x80\xf0\x9f\x92\x95\xf0\x9f\x92\x95'
,,,
2021-12-02 17:35:12+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/ErAQtqw4m5',b'0j0ysingh',b''
,,,
2021-12-02 17:30:08+00:00,"b'I lost my Mobile and Money in Bhubaneswar Railway Station, Someone help me to find it out. @EastCoastRail\xe2\x80\xa6 https://t.co/YSlZl9Caxj'",b'santhoshpotnur5',"b'Hyderabad, India'"
,,,
2021-12-02 17:21:17+00:00,b'The Ministry of Tourism requests all the registered tourist guides and operators to come forth and avail the benefi\xe2\x80\xa6 https://t.co/axsW84ZXAq',b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 17:01:17+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/yue3Jkgum7',b'kstanzinladakh',"b'Leh, Union Territory of Ladakh'"
,,,
2021-12-02 16:54:02+00:00,"b'@ndtv @ShabirMadh Shall we cancel domestic travel plans as kids are still not vaccinated, kindly guide #Omicron\xe2\x80\xa6 https://t.co/Xuopa1dqiO'",b'hunnys85',b''
,,,
2021-12-02 16:51:48+00:00,"b'@EconomicTimes Shall we cancel domestic travel plans as kids are still not vaccinated, kindly guide #OmicronVarient\xe2\x80\xa6 https://t.co/SAwJm7jShz'",b'hunnys85',b''
,,,
2021-12-02 16:48:52+00:00,"b'@ndtv @devisridhar Shall we cancel domestic travel plans as kids are still not vaccinated, kindly guide\xe2\x80\xa6 https://t.co/C21d7Uf20u'",b'hunnys85',b''
,,,
2021-12-02 16:44:56+00:00,b'@ndtv Any plans for domestic travel bans as kids are still not vaccinated in India @tourismgoi @MoHFW_INDIA',b'hunnys85',b''
,,,
2021-12-02 16:42:38+00:00,"b""On the  way to (URI) .. can't this place deserve to be on tourism map..\n@harvinder_ias @DrGnitoo @zeeskyw\xe2\x80\xa6 https://t.co/Zxtpe8iXAK""",b'Bhatmubeen1',"b'Baramula, Jammu And Kashmir, I'"
,,,
2021-12-02 16:38:28+00:00,b'A big shout out by Mr. Ollie Hemstock from the #UnitedKingdom for the #KingoftheHillsSeries. \nFinal Run on the 6th\xe2\x80\xa6 https://t.co/Nf7EoUjR5b',b'nagalandmtb',b'Nagaland'
,,,
2021-12-02 16:32:26+00:00,"b'@kishanreddybjp @narendramodi @tourismgoi @PMOIndia @PIBTour @PIBHindi Prime minister Narendra Modiji always\nsuper,\xe2\x80\xa6 https://t.co/renuw7AmMK'",b'lakshmanapras16',"b'Tamilnadu,India'"
,,,
2021-12-02 16:31:27+00:00,b'@kishanreddybjp @narendramodi @tourismgoi @PMOIndia @PIBTour @PIBHindi Good going Keep it up\xf0\x9f\x8c\xb7\xf0\x9f\x99\x8f\xf0\x9f\x91\x8d\xf0\x9f\x91\x8b',b'AdvocateRaaja',b''
,,,
2021-12-02 16:25:20+00:00,b'@CNAnnaduraiMP @mkstalin @tourismgoi @arivalayam Good initiative....',b'BSelv',"b'Tamil Nadu, India'"
,,,
2021-12-02 16:19:28+00:00,"b""@tourismgoi @PMOIndia @MoCA_India what are we waiting for the third wave to have effect? Why don't we close borders\xe2\x80\xa6 https://t.co/4DOOaZz0jW""",b'shyamantikaS',b'Gurgaon '
,,,
2021-12-02 16:18:03+00:00,b'Thank you @tourismgoi @kishanreddybjp for distribution of some financial help. Hail India!Hail modi! https://t.co/JDUcYm8CPy',b'shuanurag',"b'Chhatarpur, India'"
,,,
2021-12-02 16:13:56+00:00,b'@kishanreddybjp @narendramodi @tourismgoi @PMOIndia @PIBTour @PIB_India Well done Good Going Keep it up\xf0\x9f\x91\x8c\xf0\x9f\x8c\xb9\xf0\x9f\x92\x90\xf0\x9f\x99\x8f\xf0\x9f\x9a\xa9',b'AdvocateRaaja',b''
,,,
2021-12-02 16:11:43+00:00,b'@the_bhaderwah @JammuTourism @DistrictDoda @DrJitendraSingh @tourismgoi @incredibleindia Beautiful \xe2\x9c\xa8',b'Utkarsh_Sharma6',b'Jammu & Kashmir'
,,,
2021-12-02 16:10:16+00:00,b'@DrTamilisaiGuv @PMOIndia @HMOIndia @PIB_India @PTI_News @ani_digital @ddkpondy @DDPodhigaiTV @airnews_Chennai\xe2\x80\xa6 https://t.co/XkR1zKewhW',b'godwinrajjb',b'Make in Mtm'
,,,
2021-12-02 16:08:27+00:00,"b""Official meeting with Shri.@kishanreddybjp @tourismgoi along with @mlarichards_jvr MLA.. Requested Hon'ble Minister\xe2\x80\xa6 https://t.co/q5jF0h2nBE""",b'Pmlkkalapetpdy',"b'Pondicherry, India'"
,,,
2021-12-02 16:03:56+00:00,b'@SangmaConrad @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi So beautiful',b'SheelaKushwah5',b''
,,,
2021-12-02 15:51:21+00:00,b'.@tourismgoi  has identified Rural Circuit as one of the 15 thematic circuits under its scheme of \xe2\x80\x98Swadesh Darshan:\xe2\x80\xa6 https://t.co/B6pTZ8nege',b'PIBTvpm',"b'Trivandrum, India'"
,,,
2021-12-02 15:41:32+00:00,b'\xf0\x9f\x93\x8dMarg Top Dessa \xf0\x9f\x8f\x94\xef\xb8\x8f\xf0\x9f\x8f\xa0\nDistrict : Doda (J&amp;K)\nOne Of The Most Beautiful Places In Whole J&amp;K.\nThis Place Is Still Less E\xe2\x80\xa6 https://t.co/AfcOwYFpX8',b'the_bhaderwah',"b'Bhaderwah, Jammu And Kashmir'"
,,,
2021-12-02 15:31:03+00:00,b'@RobertaBirder @NikonIndia @BBC_Travel @BBCEarth @NatGeoMag @NatGeoTravel @tourismgoi @camera_bird @SanctuaryAsia @UNWTO Thanks a lot',b'NatureattheBest',b'Port Blair'
,,,
2021-12-02 15:29:47+00:00,b'Union Tourism Minister Sh @kishanreddybjp hands over cheques/sanction letters to first lot of tourism stakeholders\xe2\x80\xa6 https://t.co/WhzhCGJ2mO',b'PIBShillong',"b'\xe0\xa4\xb6\xe0\xa4\xbf\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x81\xe0\xa4\x97, \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4'"
,,,
2021-12-02 15:29:10+00:00,b'Union Tourism Minister Sh @kishanreddybjp hands over cheques/sanction letters to first lot of tourism stakeholders\xe2\x80\xa6 https://t.co/89LI3vUJER',b'PIB_Guwahati',"b'Guwahati, India'"
,,,
2021-12-02 15:29:03+00:00,b'@NatureattheBest @NikonIndia @BBC_Travel @BBCEarth @NatGeoMag @NatGeoTravel @tourismgoi @camera_bird @SanctuaryAsia @UNWTO So beautiful.',b'RobertaBirder',b'Gloucestershire'
,,,
2021-12-02 15:24:28+00:00,b'@NamanHukmani @NikonIndia @BBC_Travel @BBCEarth @NatGeoMag @NatGeoTravel @tourismgoi @camera_bird @RobertaBirder\xe2\x80\xa6 https://t.co/lfZrgjULEM',b'NatureattheBest',b'Port Blair'
,,,
2021-12-02 15:24:16+00:00,"b'I need a six Month Vacation,Twice a year \xf0\x9f\x98\x9c\xf0\x9f\x98\x8d..\n#Kashmir #tourism #Travel #WINTER #Srinagar\n @tourismgoi\xe2\x80\xa6 https://t.co/L9UlpQlL8D'",b'muzamil1504',b'Jammu & Kashmir'
,,,
2021-12-02 15:20:37+00:00,"b""3 day International tourism Mart was organised in #Nagaland. People participated in large numbers. As part of the '\xe2\x80\xa6 https://t.co/VQTmospRs2""",b'DDNewslive',"b'New Delhi, India'"
,,,
2021-12-02 15:14:31+00:00,b'@ABPNews @htTweets @TimesNow @timesofindia @aajtak @indiatvnews @ANI @PIB_India #makemytrip @makemytrip\xe2\x80\xa6 https://t.co/wlN8GLKxdN',b'R_4_ricky',b''
,,,
2021-12-02 15:12:28+00:00,b'@NatureattheBest @NikonIndia @BBC_Travel @BBCEarth @NatGeoMag @NatGeoTravel @tourismgoi @camera_bird @RobertaBirder\xe2\x80\xa6 https://t.co/6dcNSEVjki',b'NamanHukmani',"b'Indore, India'"
,,,
2021-12-02 15:11:46+00:00,"b'@kishanreddybjp @tourismgoi @PMOIndia Respectful Sir, the step taken by you on the above issue was good. But what a\xe2\x80\xa6 https://t.co/lJZ6JQ3WoP'",b'sacred_ultron',b''
,,,
2021-12-02 15:06:44+00:00,b'@makemytripcare @GoI_MeitY @tourismgoi What is status of refund against booking id: AD010003263755 ?',b'NIKHIL_star',b''
,,,
2021-12-02 15:04:10+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/iU8PdMOgXm',b'FaijanR02239614',b''
,,,
2021-12-02 14:27:58+00:00,b'@PriyankaJShukla @GoChhattisgarh @tourismgoi Nice \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d',b'ADAMTHOMAS0001',b''
,,,
2021-12-02 14:26:26+00:00,b'@SangmaConrad @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi Super',b'BheemappaDasan1',b''
,,,
2021-12-02 14:19:41+00:00,"b""@kishanreddybjp @narendramodi @tourismgoi @PMOIndia @PIBTour @PIB_India @PIBHindi It is a great Initiative by Hon'b\xe2\x80\xa6 https://t.co/0iuMHGZGWb""",b'Lee_Murlidharan',b'New Delhi '
,,,
2021-12-02 14:14:54+00:00,"b'#AzadiKaAmritMahotsav \nAircraft:B737-700\n149Seater)by @flyspicejet\nDelhi pax Footfall:\n2ndDec ,21\nArr  from Delhi-1\xe2\x80\xa6 https://t.co/rH97B73z2U'",b'aaiblgairport',b'Belagavi'
,,,
2021-12-02 14:09:47+00:00,b'@sudarsansand @odisha_tourism @incredibleindia @CMO_Odisha @MinOfCultureGoI @tourismgoi Hatts off to your talent sir',b'bluelikepani',b''
,,,
2021-12-02 14:00:33+00:00,b'@VisitUdupi @MinOfCultureGoI @incredibleindia @tourismgoi @KarnatakaWorld @shripadynaik @kishanreddybjp\xe2\x80\xa6 https://t.co/rq5jtUVmmj',b'vinayakblr',b'Bangalore'
,,,
2021-12-02 13:54:39+00:00,"b'@tourismgoi They( #IAS Sh GKV Rao, #IRS Ms R Brar,Secy \xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xb9\xe0\xa5\x87\xe0\xa4\xac \xe0\xa4\xad\xe0\xa5\x80\xf0\x9f\xa4\x94) shd distribute booklet on ""Tips of Quality\xe2\x80\xa6 https://t.co/KT38tzahnT'",b'EditorVipul',b'New Delhi.'
,,,
2021-12-02 13:46:51+00:00,b'@Avadhesh_bjp @LostTemple7 @KarnatakaWorld @tourismgoi @uptourismgov @my_rajasthan @VertigoWarrior @BattaKashmiri\xe2\x80\xa6 https://t.co/FtxWivgNMw',b'RKMishr69960665',"b'New Delhi, India'"
,,,
2021-12-02 13:40:10+00:00,"b'A man-made marvel and a natural one - the beauty of sunset at the marvellous Sun Temple in Modhera, Gujarat \xe2\x9c\xa8\xf0\x9f\x92\xaf\n\nTha\xe2\x80\xa6 https://t.co/LbTqMTDe0T'",b'NamrataSadhvani',b'Hyderabad'
,,,
2021-12-02 13:38:26+00:00,"b'Kindly provide railway facility,Punnami GuestHouse Funds for infra @PMOIndia @AndhraPradeshCM @tourismgoi\xe2\x80\xa6 https://t.co/2CmAVYqblE'",b'OPalamaneru',b'Palamaner'
,,,
2021-12-02 13:32:45+00:00,b'.@tourismgoi has identified Rural Circuit as one of the 15 thematic circuits under its scheme of \xe2\x80\x98Swadesh Darshan:\xe2\x80\xa6 https://t.co/nFmls0yTAh',b'pibchennai',"b'Tamil Nadu, Chennai'"
,,,
2021-12-02 13:30:23+00:00,b'@IndianExpress @CimGOI @GoI_MeitY @minmsme @tourismgoi \nObviously @CMOMaharashtraand &amp; #MVA hv to ACT\nplay LESS pol\xe2\x80\xa6 https://t.co/DJwL6VkaiW',b'AAPVora',"b'Mumbai - Maharashtra, BHARAT.'"
,,,
2021-12-02 13:28:03+00:00,b'@SangmaConrad @Jo_tiish009 @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi Amazing..',b'Alex09810707',b''
,,,
2021-12-02 13:27:07+00:00,b'The joy and excitement in the presence of fellow tribesmen is contagious.\n@tourismgoi @MyGovNagaland\xe2\x80\xa6 https://t.co/NuQOM9uQ9P',b'r_khing',"b'Kohima, India'"
,,,
2021-12-02 13:24:48+00:00,b'Spider -Debrigarh Wildlife Sanctuary\n#DebrigarhNatureCamp\nhttps://t.co/6W9z9K1npR\n#CommunityEcotourismOdisha\xe2\x80\xa6 https://t.co/nwPMmCJz6s',b'HirakudDFO',b'Bargarh'
,,,
2021-12-02 13:21:29+00:00,b'11rh century Sun Temple at Modhera all lit up with 21st century lights. \n\nHave you seen anything prettier than this\xe2\x80\xa6 https://t.co/dj2xWWTmr2',b'Atulmaharaj',b'India'
,,,
2021-12-02 13:18:33+00:00,b'@tourismgoi  has identified Rural Circuit as one of the 15 thematic circuits under its scheme of \xe2\x80\x98Swadesh Darshan:\xe2\x80\xa6 https://t.co/VswNH0pkp9',b'pibvijayawada',"b'Vijayawada, India'"
,,,
2021-12-02 13:09:43+00:00,b'@kishanreddybjp @KishanReddyOfc @PMOIndia @tourismgoi @RupPannuBrar @DrAjaysingh25 \nA big thanks for initiative Sir\xe2\x80\xa6 https://t.co/EiVG5H6Zvi',b'chauhanshak',"b'Agra, India'"
,,,
2021-12-02 13:06:46+00:00,b'@kishanreddybjp @narendramodi @tourismgoi @PMOIndia @PIBTour @PIB_India @PIBHindi Thanks a lot for initiative Sir a\xe2\x80\xa6 https://t.co/qxuG70Qk05',b'chauhanshak',"b'Agra, India'"
,,,
2021-12-02 13:02:41+00:00,b'@PemaKhanduBJP @incredibleindia @lonelyplanet_in @tourismgoi @ArunachalTsm So beautiful',b'SheelaKushwah5',b''
,,,
2021-12-02 12:59:04+00:00,b'\xe2\x80\x98India leads Oman\xe2\x80\x99s tourism revival\xe2\x80\x99; great potential to further enhance India-Oman ties in leisure and travel.\xe2\x80\xa6 https://t.co/n7GvdTCPus',b'Indemb_Muscat',b'Muscat'
,,,
2021-12-02 12:55:31+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/53FhGMuT88',b'Vandana_Sharda',b''
,,,
2021-12-02 12:45:09+00:00,"b'#Assamese #ethenic #food with #fishery Cabin view only at #nalbari , #assam , #India \n@BeautyNature___ @AgriGoI\xe2\x80\xa6 https://t.co/UYrWAoAfuu'",b'GJAgroResort',"b'\xe0\xa4\xa8\xe0\xa4\xb2\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x80, \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4'"
,,,
2021-12-02 12:39:53+00:00,b'@tntourismoffcl @MMathiventhan @Sandy_Nanduri @incredibleindia @tourismgoi @pibchennai @ttdctnofficial @PIBTour\xe2\x80\xa6 https://t.co/8d47zgcZk2',b'rgsridhar',b'Chennai'
,,,
2021-12-02 12:39:42+00:00,b'.@tourismgoi has identified Rural Circuit as one of the 15 thematic circuits under its scheme of \xe2\x80\x98Swadesh Darshan\xe2\x80\x99\xe2\x80\xa6 https://t.co/y72wTClM1H',b'PBNS_India',b''
,,,
2021-12-02 12:37:55+00:00,b'The Ministry of Tourism has identified Rural Circuit as one of the 15 thematic circuits under its scheme of \xe2\x80\x98Swades\xe2\x80\xa6 https://t.co/k5KQ9GZIpY',b'PIB_Guwahati',"b'Guwahati, India'"
,,,
