2021-12-03 09:35:15+00:00,b'When I renewed I was very clear on the ask ...and now its for me to run around your employees to get a simple booki\xe2\x80\xa6 https://t.co/gzPaeQc3h5',b'onsker',b'Singpore / Pune /Goa/mumbai'
2021-12-02 12:37:54+00:00,b'The Ministry of Tourism has identified Rural Circuit as one of the 15 thematic circuits under its scheme of \xe2\x80\x98Swades\xe2\x80\xa6 https://t.co/Gcivx6LDV2',b'PIBShillong',"b'\xe0\xa4\xb6\xe0\xa4\xbf\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x81\xe0\xa4\x97, \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4'"
,,,
2021-12-02 12:28:52+00:00,b'.@tourismgoi  has identified Rural Circuit as one of the 15 thematic circuits under its scheme of \xe2\x80\x98Swadesh Darshan:\xe2\x80\xa6 https://t.co/HYAQF6RHkG',b'PIB_India',b'New Delhi'
,,,
2021-12-02 12:17:06+00:00,b'@mygovindia @tourismgoi @MoHFW_INDIA @PMOIndia @PIB_India @mansukhmandviya @prasarbharati Milestone ...',b'Doctor_yash',"b'Punjab, India'"
,,,
2021-12-02 12:15:40+00:00,b'My God #OmicronVarient\n\nWhat you are doing you fucking \n@mygovindia \n\nSince long all are saying --Stop \nFlights ...\xe2\x80\xa6 https://t.co/PsO2kxhJU6',b'disuv',b'DelhiNCR '
,,,
2021-12-02 12:14:58+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/NNVPoRubU5',b'Shankar60265148',b''
,,,
2021-12-02 12:09:40+00:00,b'@Utkarsh_vision @PMOIndia @EduMinOfIndia @MoHFW_INDIA @FinMinIndia @tourismgoi #Omicron stop international flight o\xe2\x80\xa6 https://t.co/Gq7jE7Ic4J',b'shalini89041610',b'\xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4'
,,,
2021-12-02 12:05:04+00:00,b'We need to panic.... We need to be aware n proactive... We have to avoid travelling.... I urge again to govt to tak\xe2\x80\xa6 https://t.co/P9jhMNrXxG',b'Utkarsh_vision',b'Bengaluru'
,,,
2021-12-02 12:01:29+00:00,b'@AnyBodyCanFly @tourismgoi @KishanReddyOfc @IndiaSports Meanwhile in Delhi https://t.co/bty7r4a8Sx',b'GAURAVS20563120',b''
,,,
2021-12-02 11:49:37+00:00,"b'Mr. Bibhuti Bhushana Das, Director Tourism, Ministry of Tourism, delivered the vote of thanks for the event. He ext\xe2\x80\xa6 https://t.co/TzOu3MieBe'",b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 11:48:42+00:00,"b'Distributed Loan Cheques/Sanction Letters to Registered Tour Guides and Operators, at New Delhi, today.\n\nThis measu\xe2\x80\xa6 https://t.co/WVoyfkmm74'",b'kishanreddybjp',"b'Hyderabad, Telangana.'"
,,,
2021-12-02 11:33:16+00:00,b'@BastarManish @ipskabra @PMOIndia @tourismgoi @ChhattisgarhCMO @cgforest @rajat4bansal @IshitaMishraTOI\xe2\x80\xa6 https://t.co/ctwiPRXca9',b'aalu_bhata',"b'Chhattisgarh, India'"
,,,
2021-12-02 11:33:10+00:00,b'22nd Hornbill Festival off to a colorful start at Kisama https://t.co/u6XZ8e58zm @MyGovNagaland @tournagaland17 @tourismgoi @MinOfCultureGoI',b'Nagaland_Post',"b'Dimapur, Nagaland'"
,,,
2021-12-02 11:31:19+00:00,"b'Ministry of Tourism, Government of India has funded a PRASAD and  Swadesh Darshan project here. Visit Amaravati by\xe2\x80\xa6 https://t.co/uZL2kvnLej'",b'IndiatourismH',b'Hyderabad'
,,,
2021-12-02 11:30:47+00:00,"b""He also highlighted the importance of Hon'ble Prime Minister, Sh. Narendra Modi ji's supervision and guidance in su\xe2\x80\xa6 https://t.co/a3cmk8IfwE""",b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 11:30:46+00:00,b'He also mentioned that for the first time appointment of tourism officers in embassies across 20 nations will take\xe2\x80\xa6 https://t.co/L1nIzO473F',b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 11:30:45+00:00,b'In rebouncing the tourism industry of India. Emphasis was given upon the impact faced by tourism sector during the\xe2\x80\xa6 https://t.co/GyA2HWdyve',b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 11:30:23+00:00,"b""Sh. G. Kishan Reddy ji, Hon'ble Union Minister for Tourism, Culture and Development of North Eastern Region - DoNER\xe2\x80\xa6 https://t.co/qV03L8D0Dq""",b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 11:28:02+00:00,b'@VisitUdupi @ram_bhaktha @MinOfCultureGoI @incredibleindia @tourismgoi @KarnatakaWorld @shripadynaik\xe2\x80\xa6 https://t.co/eokiDeFYW1',b'Indiahelpin',b''
,,,
2021-12-02 11:20:04+00:00,b'#UNWTO will officially confer the #BestTourismVillage title to #BhoodanPochampally #Pochampally during the General\xe2\x80\xa6 https://t.co/qecis12oSz',b'smtelangana',"b'Hyderabad, India'"
,,,
2021-12-02 11:18:56+00:00,"b""Here's a few glimpses of the #WorldAIDSDay celebration at NEPNI Group of institutions, Hajo, Assam organized by Ind\xe2\x80\xa6 https://t.co/JTFoAbXlsO""",b'Indiatourismno1',b''
,,,
2021-12-02 11:16:10+00:00,b'@sambitswaraj Congratulations on your appointment as the Chairman @ITDC_theashok \n\nBrilliant \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbb\xf0\x9f\x92\x90\n\nCc: @tourismgoi\xe2\x80\xa6 https://t.co/hwTnopTjaV',b'Sabya1024',b'India'
,,,
2021-12-02 11:08:32+00:00,b'Here is a highlight of some of the pavilions at Kisama. Take a walk around the Kisama Heritage Village and discover\xe2\x80\xa6 https://t.co/u1qPB1gomY',b'tournagaland17',"b'Nagaland, India'"
,,,
2021-12-02 11:07:54+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/ozv0ZMDuc9',b'Kunalthakuri1',b''
,,,
2021-12-02 11:07:18+00:00,b'@CNAnnaduraiMP @arivalayam @mkstalin @tourismgoi Thanks \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d',b'sureshsaai',b'Chennai'
,,,
2021-12-02 11:01:47+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/Bi0kRxGM4p',b'firdous_malaika',b''
,,,
2021-12-02 11:00:28+00:00,"b""@TanyaKhanijow @incredibleindia @JandKTourism @tourismgoi Drone videos are not allowed inside dal lake , it's restr\xe2\x80\xa6 https://t.co/scjzKYL36M""",b'Hardcore_fauji',b''
,,,
2021-12-02 10:59:26+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/E4V4ZXwC8y',b'bluspidor',b'India'
,,,
2021-12-02 10:56:42+00:00,"b'@sambitswaraj ji,\xf0\x9f\x99\x8f\nPic \xf0\x9f\x91\x87 of #ITDC officials lk DG/MD #IAS Sh GKV Rao&amp; Co. who love #CORRUPTION &amp; expert in Time Pas\xe2\x80\xa6 https://t.co/Gpa5z4OfeU'",b'EditorVipul',b'New Delhi.'
,,,
2021-12-02 10:53:11+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/0ttIdEcgxR',b'19bbc4329d39480',b'Chandigarh'
,,,
2021-12-02 10:50:06+00:00,b'Jerdons leafbird-Debrigarh Wildlife Sanctuary\n#DebrigarhNatureCamp\nhttps://t.co/6W9z9K1npR\xe2\x80\xa6 https://t.co/0EVRJs80Gb',b'HirakudDFO',b'Bargarh'
,,,
2021-12-02 10:44:56+00:00,b'The third segment of the event was inclusive of distribution of cheques to registered tour operators and guides by\xe2\x80\xa6 https://t.co/ee1w7ixJyz',b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 10:44:33+00:00,b'Physical Inspection of Parasailing Operations at North Goa. \n\n@tourismgoi @EduMinOfIndia\n@incredibleindia\xe2\x80\xa6 https://t.co/qo68PcD9NE',b'niws_goa',b'Goa'
,,,
2021-12-02 10:42:07+00:00,b'shame on you @makemytrip @makemytripcare . please help @tourismgoi @ArvindKejriwal @AmitShah @AmitShahOffice\xe2\x80\xa6 https://t.co/HoMN76XbSQ',b'R_4_ricky',b''
,,,
2021-12-02 10:36:33+00:00,"b'During the second segment of the event, the representatives from the banks such as Punjab National Bank, Union Bank\xe2\x80\xa6 https://t.co/GzOcH2VYRX'",b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 10:35:28+00:00,b'Dept of tourism is celebrating the #verinagfestival2021. Be a part of the student art competition and win Cash priz\xe2\x80\xa6 https://t.co/iBFIjP3fOO',b'AsifHus64515069',b'Rajouri'
,,,
2021-12-02 10:28:54+00:00,b'@narendramodi \n@kishanreddybjp \n@shripadynaik Tourism Industry contributes so much money to the exchequer.\nWhat do\xe2\x80\xa6 https://t.co/FFZNxKmxeE',b'jerroobharrucha',b''
,,,
2021-12-02 10:17:41+00:00,b'#PhyciallyChallenged #SC #PW #WowanHandChild Check in Air Baggage 15kg One Piece #HowPossibleCarryBigBaggage\xe2\x80\xa6 https://t.co/hPxxjMjpV4',b'KamalKanodia',b'New Delhi-INDIA'
,,,
2021-12-02 10:14:34+00:00,b'Must read thread on raptors at Velavadar \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb Privileged to stay close this beautiful grassland and even more blessed\xe2\x80\xa6 https://t.co/lV8ce79Ryo',b'brijessh',b'India'
,,,
2021-12-02 10:11:15+00:00,b'Ministry of Finance &amp; Bankers towards the execution of this scheme. Around 29 sanction letters have been issued and\xe2\x80\xa6 https://t.co/e99uOZ02pX',b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 10:11:14+00:00,"b""She gave an insight into the event's objectives and that it will help revive tourism industry. Emphasis was given u\xe2\x80\xa6 https://t.co/mfpM6QkCZA""",b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 10:11:13+00:00,"b""The event 'Distribution of Loan Cheques/Sanction Letters to Registered Tour Guides and Operators' commenced with a\xe2\x80\xa6 https://t.co/wepAwHHF5g""",b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 10:06:34+00:00,"b'@rahulsachan1010 @makemytripcare @JM_Scindia @tourismgoi @PMOIndia I am always using MMT, now I will not book the t\xe2\x80\xa6 https://t.co/nubDpOFMvk'",b'sameergla',"b'Noida, India'"
,,,
2021-12-02 10:05:55+00:00,b'Tamil Nadu crafts are very creative and attractive. Here the people bent their minds with great creativity to creat\xe2\x80\xa6 https://t.co/ZTeBHFogeS',b'indiatourism_ch',"b'Chennai, India'"
,,,
2021-12-02 10:01:49+00:00,b'@rahulsachan1010 @makemytripcare @JM_Scindia @tourismgoi @PMOIndia It is so horrible when a passanger is stuck and\xe2\x80\xa6 https://t.co/sURIbAcHHq',b'SanjayK55747623',b''
,,,
2021-12-02 09:46:50+00:00,b'Great initiative by the Tourism Ministry. Really need of the hour. https://t.co/2egxPMvA1r',b'Ahuja2Manish',b''
,,,
2021-12-02 09:46:33+00:00,"b'@rahulsachan1010 @makemytripcare @JM_Scindia @tourismgoi @PMOIndia I would like to request all concern party, to lo\xe2\x80\xa6 https://t.co/rTjytvP369'",b'nirajsachan82',b''
,,,
2021-12-02 09:46:00+00:00,b'@rahulsachan1010 @makemytripcare @JM_Scindia @tourismgoi @PMOIndia Make my trip is good for nothing..seems like boo\xe2\x80\xa6 https://t.co/qomKuO9fDm',b'njoyashu',b''
,,,
2021-12-02 09:41:34+00:00,b'@VICKYMA34938144 @incredibleindia @tourismgoi @utladakhtourism @nontsay @SherineBalti @NayimaBalti @amritabhinder\xe2\x80\xa6 https://t.co/IwmfQlrlNA',b'DetheEsha',b'India'
,,,
2021-12-02 09:27:58+00:00,b'@rahulsachan1010 @makemytripcare @JM_Scindia @tourismgoi @PMOIndia Please look into this asap and resolve the issue.',b'aradwadkishor',"b'Pune, India'"
,,,
2021-12-02 09:26:15+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/GGlYxYazvC',b'Shoaib76311260',b''
,,,
2021-12-02 09:22:48+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/v8P8zfGqTe',b'RAMESHWARKORRA2',b''
,,,
2021-12-02 09:22:09+00:00,b'@rahulsachan1010 @makemytripcare @JM_Scindia @tourismgoi @PMOIndia This is insane..MMT has to give the proper compensation.',b'RajeevGupta20',b'Bangalore'
,,,
2021-12-02 09:21:32+00:00,b'@IndianEmbassyTR @diprjk @anadoluagency @trtworld @JandKTourism @OfficeOfLGJandK @DCAnantnag @TCKulturTurizm\xe2\x80\xa6 https://t.co/4pnZmX8hYh',b'sarwarkashani',"b'New Delhi, India; Kashmir'"
,,,
2021-12-02 09:19:57+00:00,b'@tourismgoi @goatourismtdg @goa @goatourismasg @shripadynaik @PMOIndia @consumerforum_ \n\nI request action to be tak\xe2\x80\xa6 https://t.co/4nDAMyUd5M',b'AmitMohanty7',"b'Bengaluru, India'"
,,,
2021-12-02 09:02:21+00:00,"b'@SangmaConrad @pppsandeep @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi Sir, already the river is so t\xe2\x80\xa6 https://t.co/pogy7x0W3E'",b'hemant_p',b'Earth'
,,,
2021-12-02 08:59:01+00:00,b'Dear @makemytripcare the arbitrary decision is not accepted.I have already submitted the proof. Spice-jet Airline a\xe2\x80\xa6 https://t.co/ry1UQIDUVJ',b'rahulsachan1010',"b'Mumbai, India'"
,,,
2021-12-02 08:56:42+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/nN2bfHfERN',b'ChMukesh_UP11',"b'New Delhi, India'"
,,,
2021-12-02 08:56:36+00:00,"b""The venue is all set for  'Distribution of Loan Cheques/Sanction Letters to Registered Tour Guides and Operators',\xe2\x80\xa6 https://t.co/fQn2Vpabnc""",b'tourismgoi',"b'New Delhi, India'"
,,,
2021-12-02 08:53:16+00:00,"b'@TreeboHotels for my booking ID 9848-0279-2246, hotel put wrong details on my invoice. They are saying they checked\xe2\x80\xa6 https://t.co/JXm2Hlhsib'",b'hitesh1058',"b'New Delhi, India'"
,,,
2021-12-02 08:47:59+00:00,b'@SangmaConrad @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi Thats Pollution Free River Wow!',b'deepak2731973',"b'Pilani, India'"
,,,
2021-12-02 08:46:51+00:00,b'KONARK FESTIVAL 2021 ENTHRALLS LOVERS OF INDIAN CLASSICAL DANCE https://t.co/axxBpFDXsm @odisha_tourism\xe2\x80\xa6 https://t.co/ccDb77dgUr',b'girija_journo',b''
,,,
2021-12-02 08:38:41+00:00,b'@CNAnnaduraiMP @mkstalin @tourismgoi @arivalayam Sir m.p.sir your one minute speech  in the parliament itself was s\xe2\x80\xa6 https://t.co/WgFZq13IF4',b'PBalasundaram7',b'India'
,,,
2021-12-02 08:32:54+00:00,b'@FreepressJ @tourismgoi @CimGOI @minmsme \n@sambitswaraj as new Head for @ITDCindia \nFocus on DOMESTIC TOURISM \nCAMP\xe2\x80\xa6 https://t.co/1ibAPYbLfX',b'AAPVora',"b'Mumbai - Maharashtra, BHARAT.'"
,,,
2021-12-02 08:29:40+00:00,"b'In conversation with @ETTravelworld, @Laisam_Simai, MLA and Advisor - @ArunachalTsm has supported the call of\xe2\x80\xa6 https://t.co/dpUnfp9WjM'",b'ETTravelworld',b''
,,,
2021-12-02 08:20:26+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/MxBGpWZi5Q',b'YatinJain19',"b'Indore, India'"
,,,
2021-12-02 08:18:25+00:00,b'Huge congratulations to Sonam Tshering &amp; Nima Om from the Khuruthang School for winning the India@75 #AmritMahotsav\xe2\x80\xa6 https://t.co/gxhpqeG5QO',b'RuchiraKamboj',b''
,,,
2021-12-02 08:13:22+00:00,b'@SamratBhute @NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC\xe2\x80\xa6 https://t.co/fdVz8qtA7X',b'rajmwali',b'BELGAUM'
,,,
2021-12-02 08:12:42+00:00,"b'Dudhsagar Falls, Goa, India\n\n#DekhoApnaDesh \n@tourismgoi @TourismGoa @RailMinIndia @incredibleindia https://t.co/rJLVyzTwmv'",b'IndiainSwiss',"b'Berne, Switzerland'"
,,,
2021-12-02 08:11:00+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/95BR8Q0gGV',b'SamratBhute',"b'Jammu, Jammu & Kashmir, India'"
,,,
2021-12-02 08:09:05+00:00,"b'Hornbill Festival 2021, Nagaland, India\n\n#HornbillFestival2021 #DekhoApnaDesh \n@tourismgoi @tournagaland17 https://t.co/lWX9cv6zHX'",b'IndiainSwiss',"b'Berne, Switzerland'"
,,,
2021-12-02 08:06:52+00:00,b'@SanjibBaliars12 @sambitswaraj @ITDC @odisha_tourism @tourismgoi @BJP4India @BJP4Odisha @TourismDptt\xe2\x80\xa6 https://t.co/CMGbYY3BBZ',b'KabuliSahoo7',b''
,,,
2021-12-02 08:04:34+00:00,b'@VisitJharkhand @HemantSorenJMM @prdjharkhand @incredibleindia @DC_Ranchi @tourismgoi @JharkhandCMO Jharkhand is ve\xe2\x80\xa6 https://t.co/5tfuiNxo8O',b'Lenkaspeaks',"b'Bhubaneswar, India'"
,,,
2021-12-02 08:03:55+00:00,"b'Please simplify rules, travel has suffered enough, we want respite from knee jerk reactions. @OfficeofUT\xe2\x80\xa6 https://t.co/b9Wqw69Eu6'",b'sapnarateria',"b'Mumbai, India'"
,,,
2021-12-02 08:03:25+00:00,b'@Atulmaharaj @GujaratTourism @tourismgoi @IndiatourismM @NamrataSadhvani @wanderitaa @lsprasath @anzaarnabi\xe2\x80\xa6 https://t.co/9FeYxnEjzm',b'MaheshwaraJothi',"b'Milan, Lombardy'"
,,,
2021-12-02 07:59:10+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/qHUZpXF6oU',b'NareshK89643573',b''
,,,
2021-12-02 07:49:40+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/CEsGJDETwJ',b's51003247_singh',"b'Punjab, India'"
,,,
2021-12-02 07:46:02+00:00,"b""Rapid test costs 3500rs at IGI while in hospitals it's just for 600-800rs. The test at IGI is special or its just f\xe2\x80\xa6 https://t.co/I8SJoaJX56""",b'AyushAgarwal4',"b'jaipur,india'"
,,,
2021-12-02 07:35:51+00:00,b'@RaviBharadwaj_ @KarnatakaWorld @tourismgoi Copying my threads word to word??\n\nhttps://t.co/z2DprV7yJ9',b'Jayalko1',b'Lucknow'
,,,
2021-12-02 07:33:52+00:00,b'@NorthernComd_IA @adgpi @firefurycorps @Tri_Service @MirYanaSY @AdityaRajKaul @tourismgoi @HQ_DG_NCC @proudhampur\xe2\x80\xa6 https://t.co/jPIi2cHCKx',b'Aradhnasingh1',b'Lucknow '
,,,
2021-12-02 07:30:29+00:00,b'@SangmaConrad @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi The crystal clear river water is amazing t\xe2\x80\xa6 https://t.co/gYzdfHiXbH',b'OdyuoNyimathung',b'Dimapur '
,,,
2021-12-02 07:30:25+00:00,b'@dipalay @incredibleindia @TripuraTourism @shanpati @khabri_lal @tourismgoi Beautiful pics',b'shivendra__s',b'India'
,,,
2021-12-02 07:27:06+00:00,b'@BhavinManiyar10 @jb_bhesaniya @tourismgoi Nice',b'aditiraval',"b'Gujarat, India'"
,,,
2021-12-02 07:25:25+00:00,b'@VisitJharkhand @HemantSorenJMM @prdjharkhand @incredibleindia @JharkhandCMO @tourismgoi Precautions: carry a pillow',b'AbhishekGdhhgs',b''
,,,
2021-12-02 07:25:23+00:00,"b'@SangmaConrad @bruisedpassport @narendramodi @kishanreddybjp @tourismgoi sir, just guessing, a movie song, shot her\xe2\x80\xa6 https://t.co/KIDVrQPbyb'",b'Th0taSr1nu',b''
